"Instance_ID","Race","Ethnicity","Cases","Deaths"
52,"Other","Unknown",25,NA
52,"Unknown","Hispanic/Latino",68,NA
52,"Unknown","Non-Hispanic/Latino",295,NA
52,"Unknown","Unknown",6933,NA
53,"Black Or African American","Hispanic/Latino",18,NA
53,"Black Or African American","Non-Hispanic/Latino",2189,NA
53,"Black Or African American","Unknown",464,NA
53,"White","Hispanic/Latino",133,NA
53,"White","Non-Hispanic/Latino",1578,NA
53,"White","Unknown",256,NA
53,"American Indian/Native American","Hispanic/Latino",1,NA
53,"American Indian/Native American","Non-Hispanic/Latino",8,NA
53,"American Indian/Native American","Unknown",1,NA
53,"Asian","Hispanic/Latino",0,NA
53,"Asian","Non-Hispanic/Latino",69,NA
53,"Asian","Unknown",16,NA
53,"Multiracial","Hispanic/Latino",25,NA
53,"Multiracial","Non-Hispanic/Latino",2,NA
53,"Multiracial","Unknown",2,NA
53,"Native Hawaiian/Pacific Islander","Hispanic/Latino",1,NA
53,"Native Hawaiian/Pacific Islander","Non-Hispanic/Latino",4,NA
53,"Native Hawaiian/Pacific Islander","Unknown",2,NA
53,"Other","Hispanic/Latino",120,NA
53,"Other","Non-Hispanic/Latino",40,NA
53,"Other","Unknown",25,NA
53,"Unknown","Hispanic/Latino",68,NA
53,"Unknown","Non-Hispanic/Latino",301,NA
53,"Unknown","Unknown",6938,NA
56,"Black Or African American","Hispanic/Latino",18,1
56,"Black Or African American","Non-Hispanic/Latino",2485,233
56,"Black Or African American","Unknown",505,10
56,"White","Hispanic/Latino",172,8
56,"White","Non-Hispanic/Latino",1769,166
56,"White","Unknown",290,7
56,"American Indian/Native American","Hispanic/Latino",1,0
56,"American Indian/Native American","Non-Hispanic/Latino",10,1
56,"American Indian/Native American","Unknown",1,0
56,"Asian","Hispanic/Latino",0,0
56,"Asian","Non-Hispanic/Latino",84,6
56,"Asian","Unknown",18,0
56,"Multiracial","Hispanic/Latino",30,0
56,"Multiracial","Non-Hispanic/Latino",2,0
56,"Multiracial","Unknown",1,0
56,"Native Hawaiian/Pacific Islander","Hispanic/Latino",1,0
56,"Native Hawaiian/Pacific Islander","Non-Hispanic/Latino",5,0
56,"Native Hawaiian/Pacific Islander","Unknown",2,0
56,"Other","Hispanic/Latino",150,4
56,"Other","Non-Hispanic/Latino",44,2
56,"Other","Unknown",26,1
56,"Unknown","Hispanic/Latino",77,1
56,"Unknown","Non-Hispanic/Latino",367,11
56,"Unknown","Unknown",7563,29
